B.59	5178932	2.4462598350159324
B.59	731299	2.4462598350159324
B.59	785062	2.4462598350159324
B.59	9269829	2.414078941736804
B.59	8248517	2.3342023931623936
B.59	9291522	2.3279114840714845
B.59	4828778	2.3172623931623937
B.59	7007327	2.316030882895256
B.59	3157000	2.3032876483721667
B.59	3805934	2.2918344916680633
B.59	457718	2.2901952059537773
B.59	6162059	2.2845791465745604
B.59	259746	2.2837713131313135
B.59	713781	2.26921071144647
B.59	5537844	2.26921071144647
B.59	369480	2.227958539287111
B.59	4073338	2.214837110715682
B.59	466934	2.214837110715682
B.59	997031	2.059541769121253
B.59	16898	2.0587767691212537
B.59	3237808	2.048139735868307
B.59	29991	1.9515357186273639
B.59	7288580	1.873507916095779
B.59	875765	1.8686679160957789
B.59	446200	1.7359368686868686
B.59	523030	1.5444080652680652
B.59	1661964	1.5315048457083602
B.59	6381976	1.4714357575757575
B.59	8902196	1.119617711771177
B.59	6046734	0.9640846153846152
B.59	385182	0.8946500230501204
B.59	61210	0.8704817153578128
B.59	1662244	0.8437367195145822
B.59	3697404	0.7638333333333333
B.59	446193	0.7638333333333333
B.59	8131007	0.7638333333333333
B.60	6674	2.7493676923076924
B.60	291543	2.7380743589743592
B.60	3911617	2.7380743589743592
B.60	7778292	2.7380743589743592
B.60	6168412	2.7380743589743592
B.60	6047737	2.7380743589743592
B.60	7810057	2.7380743589743592
B.60	134998	2.7380743589743592
B.60	8088635	2.7380743589743592
B.60	2049932	2.7380743589743592
B.60	7833288	2.7380743589743592
B.60	4129231	2.7380743589743592
B.60	8807936	2.7380743589743592
B.60	5621364	2.7380743589743592
B.60	594762	2.7380743589743592
B.60	3991130	2.7380743589743592
B.60	394546	2.7380743589743592
B.60	5839768	2.7380743589743592
B.60	4482029	2.7380743589743592
B.60	339791	2.737191666666667
B.60	7658543	2.736148484848485
B.62	8255193	2.771430555555556
B.62	3879497	2.5442654761904757
B.62	538394	2.523090476190476
B.62	1072200	2.523090476190476
B.62	2411095	2.502413814234759
B.62	2926098	2.476516036456981
B.62	8165346	2.4710569261228703
B.62	2414076	2.356316214395932
B.62	798047	2.2959253968253965
B.62	4867690	2.2959253968253965
B.62	695140	2.2959253968253965
B.62	4619552	2.2959253968253965
B.62	8305874	2.2959253968253965
B.62	1381546	2.2959253968253965
B.62	4844471	2.2959253968253965
B.62	3520250	2.2959253968253965
B.62	5641181	2.2959253968253965
B.62	604870	2.2959253968253965
B.62	2188922	2.2959253968253965
B.62	8495977	2.2959253968253965
B.62	1302704	1.9936337906315658
B.62	2926093	1.8543571428571428
B.62	1810749	1.830401587301587
B.62	255941	1.6931131557109311
B.62	4461840	1.6192609523809525
B.62	5684958	1.5437402138821628
B.62	8273721	1.5315892857142857
B.62	3367520	1.4417051548899131
B.62	6916277	1.2677464285714284
B.62	5617765	1.0151760714285714
B.63	7337794	1.3776162463566088
B.63	2321534	1.3293257486190524
B.63	4009068	1.2997595518867922
B.63	1488360	1.2730907115559649
B.63	5835782	1.1743232586589425
B.63	5835781	1.1743232586589425
B.63	5322193	1.1628140945722552
B.63	5602160	1.1601305285869745
B.63	5645437	1.1573557098941885
B.63	8919195	1.1496344615559648
B.63	9270748	1.1271718309859153
B.63	7350606	1.1265327378156949
B.63	8467000	1.1027323582458366
B.63	2134128	1.1019789077113327
B.63	5313043	1.101015933669791
B.63	3275277	1.0961760754164378
B.63	1064406	1.0890728187873548
B.63	5513248	1.084223406855402
B.63	5359630	1.0816626471378468
B.63	1471807	1.0779001059322033
B.63	1615782	1.0771026115205269
B.63	1387551	1.0759941176470589
B.63	3161224	1.0759941176470589
B.63	1339179	1.0759941176470589
B.63	1061887	1.0358946899542842
B.63	4841685	0.9934188758389261
B.63	5822173	0.9528690445026178
B.63	6041406	0.9011117486338798
B.63	6041407	0.9011117486338798
B.63	3770380	0.894695081967213
B.63	8783755	0.8122894736842106
B.63	8580360	0.8008151598173516
B.63	4830623	0.7951571884984026
B.63	5904313	0.7951571884984026
B.63	772361	0.7951571884984026
B.63	1955476	0.7642435897435897
B.63	3006872	0.75612
B.63	6173566	0.6626444444444445
B.63	1609472	0.6461749999999999
B.64	775009	2.6769000000000003
B.64	1659334	2.545677777777778
B.64	406195	2.545677777777778
B.64	6676985	2.511576595744681
B.64	4111488	2.3803543735224593
B.64	3422034	2.2108108685658987
B.64	5577383	2.199260868565899
B.64	2388739	2.199260868565899
B.64	6972703	2.0923032009113234
B.64	7615217	2.0892619758616395
B.64	4749650	2.0795886463436766
B.64	350273	2.0764286425283065
B.64	7913239	2.0764286425283065
B.64	4334750	2.0680386463436764
B.64	2560265	2.0680386463436764
B.64	775010	2.0566
B.64	1817521	2.0328214141414147
B.64	5574556	2.015518755608235
B.64	9139717	1.9553272680445557
B.64	7517203	1.9553272680445557
B.64	879627	1.9553272680445557
B.64	9020540	1.9394015957446806
B.64	8064492	1.7795751618927143
B.64	8306765	1.7631057174482696
B.64	4758944	1.7631057174482696
B.64	7966590	1.7304616766467067
B.64	5244539	1.723376595744681
B.64	1505409	1.664442780940333
B.64	5085711	1.261953846153846
B.64	4789025	1.2618476387386304
B.64	6226868	1.2606217391304346
B.65	4574338	1.0863522166963238
B.65	5607480	1.0636316991951706
B.65	8612411	0.9535184615384615
B.65	1374207	0.9486649263721552
B.65	8224363	0.9469605313092979
B.65	8263573	0.9459967391304347
B.65	98165	0.9407382978723404
B.65	7767949	0.9392538152610441
B.65	4341502	0.9352204819277108
B.65	3330336	0.9251371485943775
B.65	7365014	0.9233628205128204
B.65	1450343	0.9179333333333333
B.65	2585817	0.9081314207650273
B.65	3529617	0.9071271867612293
B.65	2987615	0.9021193548387096
B.65	4283434	0.9021193548387096
B.65	7618995	0.8953632978723404
B.65	698266	0.8934058823529412
B.65	8288065	0.8826416666666665
B.65	9306389	0.8747204819277108
B.65	921435	0.8710208480565372
B.65	1823600	0.8706565623422514
B.65	7822207	0.8666494194851085
B.65	4507863	0.8666494194851085
B.65	6902904	0.8657246942103832
B.66	513203	1.9960387314554664
B.66	4854678	1.975328777055606
B.66	3136468	1.9063067160062193
B.66	5569660	1.8377506872852234
B.66	9013464	1.8368713333333333
B.66	7500884	1.8257833333333333
B.66	2215875	1.8205651800388467
B.66	427438	1.8205651800388467
B.66	1477029	1.800106242840779
B.66	633103	1.7945702951283606
B.66	709018	1.6887960090670093
B.66	1816584	1.6645152170315374
B.66	71024	1.6488222757848823
B.66	2735226	1.6356467202293266
B.66	2711686	1.6356467202293266
B.66	6140005	1.6356467202293266
B.66	1587857	1.6356467202293266
B.66	6301862	1.6356467202293266
B.66	1572384	1.6356467202293266
B.66	46942	1.6356467202293266
B.66	2541938	1.6124828172812495
B.66	2436992	1.503047207207207
B.66	6307303	1.492289576174112
B.66	6575330	1.4907901960784313
B.66	1398037	1.4867536284616938
B.66	9082783	1.4867536284616938
B.66	2215876	1.4852396618416814
B.66	2518879	1.4672490322580642
B.66	2209476	1.2740262176598205
B.66	1273595	1.22841
B.66	9337464	1.106491152171492
B.66	721794	1.0620117705882355
B.66	2623726	1.0335555718783864
B.66	6141156	1.030824713716704
B.66	372205	1.02304042049877
B.66	5079999	0.861132156862745
B.66	7756109	0.8600179487179487
B.66	2762724	0.8483894666666666
B.66	135043	0.8260882352941176
B.66	1530198	0.7029524311458687
B.66	1530196	0.7029524311458687
B.66	2794109	0.6445421848739497
B.66	6369517	0.6071823767563707
B.67	6098018	2.1210540270730016
B.67	7148929	2.0716462148108437
B.67	516556	2.0522440404418236
B.67	8879812	2.050501100860677
B.67	8866841	1.9397505626369302
B.67	8362888	1.9375627227251757
B.67	3576803	1.9329650252865846
B.67	3576804	1.9329650252865846
B.67	3576806	1.9329650252865846
B.67	6740244	1.9137323029635365
B.67	1469036	1.812409558170837
B.67	6286684	1.6924336200235788
B.67	4978650	1.6899378830083567
B.67	8739502	1.6859045496750231
B.67	5427944	1.6222259517681876
B.67	1452406	1.6175389952464485
B.67	6372127	1.5754770751327882
B.67	7844637	1.5293225602323464
B.67	2230513	1.5291516260889781
B.67	2230514	1.5291516260889781
B.67	6013218	1.5271889904512543
B.67	8021382	1.4898130890052355
B.67	1611082	1.4865773226703753
B.67	9339704	1.4826212814170232
B.67	351951	1.4685396552733236
B.67	6974209	1.3753836097246694
B.67	5244634	1.3355966105680344
B.67	3058323	1.288644737678855
B.67	3947918	1.284409737678855
B.67	2108219	1.2343627801131576
B.67	4124236	1.2317622320605435
B.67	4775819	1.206546408921933
B.67	1928582	1.1315957209302325
B.67	4716900	1.1037784577723377
B.67	549975	1.1037784577723377
B.67	3976438	1.0728703875968992
B.67	8240474	1.0728703875968992
B.67	6646577	1.0541733503184711
B.67	1876537	1.0478843456683569
B.67	8279059	1.0338453503184712
B.67	3541851	1.0128353503184713
B.67	3632716	0.9689683741648107
B.67	7470692	0.9344044619422572
B.67	3976441	0.8897576285470028
B.67	7813671	0.5640882853825313
B.68	1418106	2.786885454545455
B.68	1704959	2.786885454545455
B.68	5816262	2.7692500000000004
B.68	4297572	2.7563
B.68	2876567	2.7377380952380954
B.68	5877718	2.7377380952380954
B.68	4052819	2.6769000000000003
B.68	4052825	2.6769000000000003
B.68	7952531	2.6769000000000003
B.68	4052816	2.6769000000000003
B.68	7859295	2.6769000000000003
B.68	70648	2.6769000000000003
B.68	1662061	2.6059587096774193
B.68	4521541	2.6051087096774195
B.68	3301300	2.587882519201229
B.68	2228617	2.344942899159664
B.68	6751734	2.3420330952380954
B.68	162117	2.3420330952380954
B.68	8094796	2.315075
B.68	1565844	2.298221470588236
B.68	3107416	2.2935125000000003
B.68	8094802	2.2811950000000003
B.68	351803	2.2811950000000003
B.68	531254	2.2811950000000003
B.68	1673056	2.2811950000000003
B.68	712867	2.2811950000000003
B.68	351800	2.2811950000000003
B.68	531264	2.2811950000000003
B.68	3295635	2.2811950000000003
B.68	120814	2.2811950000000003
B.68	4480372	2.2811950000000003
B.68	214975	2.083220180265655
B.68	92320	2.083220180265655
B.68	1035235	2.083220180265655
B.69	5651048	2.3302071380689027
B.69	7433505	2.063540778607452
B.69	7433504	2.063540778607452
B.69	2508306	1.6126505446623094
B.69	4118079	1.54833039757696
B.69	1046277	1.5003902194386654
B.69	1988563	1.4486077520743146
B.69	99432	1.4429610854076478
B.69	1959800	1.4110218807118808
B.69	2376671	1.3979769414575867
B.69	757874	1.3922521050551648
B.69	2245042	1.3841615029755376
B.69	6817726	1.359682683915748
B.69	19550	1.3549704145497385
B.69	5313670	1.3432384399050024
B.69	3663772	1.3432384399050024
B.69	1453131	1.3420732486704805
B.69	3731057	1.3375917732383358
B.69	2273745	1.330248045537198
B.69	7706719	1.3034407108495722
B.69	8484345	1.2855025748670585
B.69	9198183	1.2796244546381244
B.69	906029	1.2759290808438724
B.69	5411370	1.2601656246805972
B.69	6340633	1.2574593063274127
B.69	7827306	1.2497506053011316
B.69	446568	1.188481738537404
B.69	6692736	1.1883574287126135
B.69	6731054	1.1689378742174554
B.69	4895755	1.131068666778561
B.69	2072306	1.0522432911263666
B.69	697968	1.0390971717171715
B.69	8104230	0.9223720490274446
B.69	2927277	0.9089062262262262
B.69	375874	0.8763245615366919
B.69	61028	0.8456497875166001
B.69	3446998	0.8220597112709005
B.69	1304810	0.8220597112709005
B.69	5594229	0.8177655322665465
B.69	136034	0.7399573853853854
B.69	1915000	0.7300779259259259
B.69	1914999	0.7300779259259259
B.69	3157532	0.7227077441077441
B.69	2410515	0.7211942712496668
B.70	2033183	1.383618729509693
B.70	7806951	1.3777803780744904
B.70	7806950	1.3777803780744904
B.70	1521677	1.334987039226292
B.70	6293297	1.3217873423133244
B.70	9081250	1.295969427378095
B.70	4959534	1.275471041348494
B.70	2536833	1.2671097303715761
B.70	2536834	1.2671097303715761
B.70	6129003	1.2237577655248648
B.70	5497850	1.222760773043662
B.70	4390122	1.2195170909655682
B.70	7135101	1.2153235254620767
B.70	3334712	1.2124706376152266
B.70	2718200	1.2116208354336795
B.70	4153750	1.2109135821936383
B.70	3973485	1.2076165517463262
B.70	1752277	1.2076165517463262
B.70	2112050	1.2019859016511423
B.70	8937048	1.2003279595545542
B.70	610034	1.1860098850796592
B.70	1532607	1.1769552994460382
B.70	2852708	1.1746992085532473
B.70	1828842	1.1731759016511418
B.70	8738390	1.0923043500972116
B.70	2536825	1.0684700567999141
B.70	2517163	1.0684700567999141
B.70	50085	1.0422597082786957
B.70	7825552	1.0359884440400364
B.70	3843592	1.012117234219269
B.70	822053	1.012117234219269
B.70	488478	0.9581209678041257
B.70	245070	0.9581209678041257
B.70	6719346	0.9427608850560733
B.70	6293304	0.8950802743789394
B.70	5276505	0.767396789204281
B.70	555417	0.7439420689655173
B.70	6579027	0.7224616246498599
B.70	4504982	0.6054485465046898
B.70	1231094	0.5888578472039905
B.70	5646938	0.4800640958517923
B.71	7184865	2.5433966475095784
B.71	3361888	2.0693993192657456
B.71	717838	1.887731282051282
B.71	8841302	1.887731282051282
B.71	717836	1.875983863837312
B.71	2360617	1.875983863837312
B.71	565878	1.8611823727559296
B.71	414914	1.8611823727559296
B.71	3421447	1.8596341584702154
B.71	2299135	1.8371495157636792
B.71	7792453	1.8314280856727976
B.71	5455064	1.78397255566017
B.71	3401080	1.7005633317442255
B.71	6486984	1.6913410486357603
B.71	1217793	1.69033720559718
B.71	9219114	1.6854080936489872
B.71	2576835	1.6854080936489872
B.71	8404055	1.6854080936489872
B.71	2624934	1.6768364743862751
B.71	5647583	1.6260017682664873
B.71	831755	1.6150432150620289
B.71	4514124	1.614837912250361
B.71	2873328	1.6041503214738784
B.71	2480119	1.5796325189578355
B.71	2662702	1.5145360077519383
B.71	1086045	1.5097095816464234
B.71	3685485	1.4842358974358971
B.71	3235914	1.4767897435897435
B.71	2011674	1.4767897435897435
B.71	3540873	1.4681025641025638
B.71	9138424	1.4631924191750276
B.71	4521806	1.3146708636255644
B.71	1642651	1.2525153018947353
B.71	6941640	1.1553757525083612
B.71	159063	1.1304409570314353
B.71	1103890	1.0626145702645313
B.71	2873321	1.0345498048496928
B.71	894331	0.8977100870646766
B.71	7803919	0.8528629333333333
B.71	5638076	0.5166830896376351
B.74	27425	2.6769000000000003
B.74	5600907	2.661716677018634
B.74	3992971	2.4565055659075226
B.74	3988620	2.422088023534641
B.74	587252	2.407030245756863
B.74	7764244	2.370392362612587
B.74	3915307	2.349437777777778
B.74	8099248	2.2843044547964113
B.74	3675719	2.2557701634578287
B.74	327962	2.217603690644254
B.74	4546345	2.175764362788392
B.74	4321004	2.145757894736842
B.74	866400	2.142754362788392
B.74	7796646	2.1354897911138333
B.74	7796647	2.1354897911138333
B.74	2437725	2.09895
B.74	3956331	2.062628023534641
B.74	3510297	2.052763397448741
B.74	1435053	2.052763397448741
B.74	2454864	2.046415010351967
B.74	260	2.00627010493357
B.74	1852579	1.9838905936695443
B.74	386170	1.9697739270028776
B.74	2321734	1.9508805936695441
B.74	39768	1.882669992787831
B.74	7102450	1.8821888888888887
B.74	2481393	1.1949713450292396
B.75	6380490	2.6769000000000003
B.75	5966454	2.545123333333333
B.75	89329	2.2508790004262575
B.75	6249698	2.2392200000000004
B.75	8697528	2.230797298852967
B.75	6408665	2.1428714285714285
B.75	6249673	2.0959032624113476
B.75	3411778	2.0933266666666666
B.75	3084140	2.0933266666666666
B.75	7837252	2.0933266666666666
B.75	6368518	2.0933266666666666
B.75	2843143	2.0933266666666666
B.75	1025495	2.0774097055544627
B.75	6892082	2.0656415004262576
B.75	3790615	2.0493542307445156
B.75	7188835	2.0493542307445156
B.75	5793134	2.0476742307445157
B.75	9020918	2.0348408974111822
B.75	50763	2.0348408974111822
B.75	2519292	2.0348408974111822
B.75	796225	2.009947601046816
B.75	3614824	2.005944010976731
B.75	1799989	1.999219698273461
B.75	6975410	1.9932244417101106
B.75	4797894	1.9775165957446807
B.75	6783279	1.976336621350384
B.75	74584	1.9249999999999998
B.75	4407249	1.902673397411182
B.75	2334786	1.8958793969849244
B.75	9114732	1.8843447628376049
B.75	2948328	1.8304432880170507
B.75	9218166	1.8304432880170507
B.75	6963727	1.7671070319634703
B.75	1605972	1.7615155555555555
B.75	2216159	1.7336622074020667
B.75	348978	1.709349386889246
B.75	267184	1.7007573649058156
B.75	2169522	1.6572647264500204
B.75	948436	1.6136415756171132
B.75	121454	1.5985401459356836
B.75	1878418	1.5985401459356836
B.75	203345	1.3921793969849245
B.75	4192068	1.3875765957446808
B.75	5535118	1.385
B.75	7883016	1.3578176013234076
B.75	6380497	0.8770118230069026
B.75	6194912	0.7185345454545454
B.75	890118	0.6570060073260073
B.77	2292495	2.6957222222222224
B.77	87215	2.6769000000000003
B.77	2177407	2.655280111437858
B.77	1876202	2.41787459002628
B.77	4331847	2.4095778534295436
B.77	6757614	2.3866849746416645
B.77	5592138	2.3735094190861092
B.77	3422665	2.355400688927379
B.77	6738661	2.3094892857142857
B.77	6011480	2.3094892857142857
B.77	6502299	2.3094892857142857
B.77	6614792	2.2344250000000003
B.77	3888930	2.183796014978761
B.77	3872546	2.1546736842105263
B.77	1812552	2.1507111111111112
B.77	1298419	2.1413
B.77	6911936	2.1413
B.77	3168540	2.1413
B.77	6790891	2.134152364185111
B.77	7264256	2.1292
B.77	5631908	2.121753846153846
B.77	8512727	2.121753846153846
B.77	1481595	2.121753846153846
B.77	6757640	2.121753846153846
B.77	3881931	2.09048
B.77	7556705	2.09048
B.77	4765102	2.09048
B.77	8353046	2.0439279850746273
B.77	1587826	2.033410714285714
B.77	87037	2.024904373963516
B.77	826799	1.8923829401268835
B.77	17302	1.7750131041222457
B.77	129040	1.7750131041222457
B.77	3538640	1.7750131041222457
B.77	4581908	1.7750131041222457
B.77	826797	1.7100951114378582
B.77	5309462	1.7100951114378582
B.77	8470515	1.648775
B.77	7392	1.4046043739635157
B.77	170011	1.4046043739635157
B.77	7436213	1.3640125
B.77	2706425	1.3640125
B.77	2395900	1.3640125
B.77	7436214	1.3640125
B.77	7436215	1.3640125
B.77	557912	1.3575488184079603
B.77	4950023	1.1884284615384615
B.77	8230082	1.1808995726495728
B.80	3757496	2.6374863686447045
B.80	5659929	2.1481212204958404
B.80	8973652	2.134239360803792
B.80	6781362	2.0935610229758472
B.80	3182965	2.066988735732275
B.80	4269450	2.059403918893013
B.80	7077129	2.0295991499508412
B.80	3581870	2.023574093645735
B.80	5656305	1.940866162605594
B.80	2280754	1.9259532045721621
B.80	1104652	1.864972540120357
B.80	2223599	1.7642195574585169
B.80	2223598	1.7642195574585169
B.80	6235400	1.6681048642915577
B.80	6409480	1.6537571136835223
B.80	5549971	1.514338500115094
B.80	3362614	1.501592958128821
B.80	3928954	1.4736181856393913
B.80	8266677	1.4674947186582887
B.80	563714	1.4352669227839765
B.80	7922591	1.4070561078822057
B.80	1492487	1.3299832916885126
B.80	7657950	1.308291170438368
B.80	6712531	1.3073290476980046
B.80	8966966	1.2748167189280344
B.80	1326475	1.1937920587099704
B.80	5746642	1.1606472485500579
B.80	3053723	1.1494907129605112
B.80	5005161	1.069734531695465
B.80	2224273	1.037667806252561
B.80	3494173	1.0349501591937376
B.80	2920861	1.005335807860262
B.80	478183	0.979015819000819
B.80	968322	0.9208573915214582
B.80	1692575	0.9175463110959995
B.80	5151859	0.9132999999999998
B.80	8287550	0.8954337546127773
B.80	1563316	0.8486687181351755
B.80	8000148	0.7220221621621622
B.80	1403686	0.7155859148033491
B.80	4468361	0.7052618743993088
B.80	4468359	0.7052618743993088
B.80	1413016	0.6734912288288288
B.80	3960467	0.6624900064465465
B.80	5414999	0.6418093138507127
B.80	2070025	0.5927724717454496
B.80	1007201	0.5655051065162906
B.80	7035453	0.49542878261339285
B.80	3962752	0.37815056757171345
B.80	8445402	0.3779748497702368
B.80	6260304	0.37765123049879146
B.80	786873	0.37608423192126655
B.80	5683582	0.3754802845528455
B.80	8765433	0.3691052845528455
B.80	7430371	0.3691052845528455
B.80	6246174	0.3691052845528455
B.80	3413343	0.3691052845528455
B.80	3502126	0.3691052845528455
B.80	4408190	0.36400528455284553
B.80	1692570	0.36400528455284553
B.80	8725743	0.36400528455284553
B.80	4751815	0.36400528455284553
B.80	7487024	0.34568365384615385
B.80	4688131	0.34313365384615385
B.80	7802341	0.31727452380952376
B.80	4187908	0.31684952380952375
B.80	6485218	0.31684952380952375
B.82	2129357	1.5515498262883998
B.82	106182	1.5288877192982455
B.82	211828	1.4822583250579275
B.82	5189437	1.4235505126452495
B.82	7480808	1.389895109489051
B.82	8842075	1.3788313690762601
B.82	5123886	1.3679599999999998
B.82	8390023	1.3679599999999998
B.82	4057993	1.363947894736842
B.82	4057992	1.363947894736842
B.82	3474605	1.3594899999999999
B.82	206023	1.3528161363636362
B.82	6040133	1.3468333447831686
B.82	7360598	1.3171399999999998
B.82	3858688	1.2751968034695924
B.82	3231551	1.2703289660876758
B.82	4385421	1.2696742245989303
B.82	143988	1.2687395526219287
B.82	8557646	1.2648883333333334
B.82	8557647	1.2648883333333334
B.82	3890967	1.2614519696969697
B.82	7872604	1.254776376811594
B.82	1977522	1.2523769696969698
B.82	2265934	1.2517633333333333
B.82	2625169	1.2517633333333333
B.82	1658951	1.2251229487179487
B.82	8309753	1.1860466666666667
B.82	3421225	1.147749187124932
B.82	3393509	1.1240364874551971
B.82	1768794	1.0667046153846154
B.82	2392602	1.0666866666666666
B.82	1154956	1.000477271589487
B.82	1035771	0.9964905660377359
B.82	3580636	0.9927000000000001
B.82	9224993	0.9911768794326242
B.82	9258104	0.9793987096774195
B.82	1932409	0.9793987096774195
B.82	6708575	0.8777831541218637
B.82	1352413	0.8680502127659574
B.82	8981128	0.8647333333333332
B.82	4615722	0.8629392839864537
B.82	7420647	0.862725376344086
B.82	1667514	0.862725376344086
B.83	4515785	2.547663724035828
B.83	3923056	1.7507707480314962
B.83	5048177	1.7292424023487565
B.83	2537071	1.6929876658658143
B.83	5486179	1.6905329365222512
B.83	6857762	1.5801326186976208
B.83	4653879	1.561336514884496
B.83	6985542	1.53043436699772
B.83	6081843	1.5225040250774204
B.83	1873606	1.5180244352372494
B.83	4877374	1.4962245038714292
B.83	7770192	1.495598849634342
B.83	5455017	1.4852907011265812
B.83	3524864	1.4820563462878715
B.83	6655899	1.477741143260409
B.83	2315569	1.474873809610447
B.83	7664011	1.4608834448698018
B.83	6702817	1.4408787940399446
B.83	9308626	1.4237799945611778
B.83	8414220	1.4215236584301365
B.83	8090308	1.4166393544430622
B.83	4912207	1.4104825798104768
B.83	2426781	1.4035038632852839
B.83	4440238	1.3955132511401251
B.83	3581847	1.394547938832306
B.83	7415522	1.2845532459016396
B.83	7704388	1.2744695052716952
B.83	8608103	1.1919206025373872
B.83	272637	1.1731795336928692
B.83	3224384	1.153586175673192
B.83	184498	1.1195983568075116
B.83	1997875	1.0685904460383666
B.83	3742083	1.067449500772002
B.83	6667955	1.051235051192256
B.83	3107999	1.0504235295917166
B.83	8985571	1.0408469085101528
B.83	8985572	1.0408469085101528
B.83	8238294	1.0397465465465465
B.83	1575855	1.019815072463768
B.83	2813558	1.0187892170225654
B.83	2515526	1.0183598527982225
B.83	2515527	1.0183598527982225
B.83	510382	0.9457080428954423
B.83	7587702	0.9132999999999998
B.83	2826743	0.8710434439178514
B.83	8033804	0.5362711214196303
B.83	3822148	0.5338165759650848
B.83	2315570	0.5237639454937044
B.84	4420217	2.1635794002607565
B.84	6061438	2.1635794002607565
B.84	5360026	2.1248795771570306
B.84	9243756	2.1210700620585055
B.84	557097	2.1125717287251717
B.84	3736998	2.1125717287251717
B.84	7274784	2.1125717287251717
B.84	5179863	2.1045050620585055
B.84	5143166	2.097675841231938
B.84	2493368	2.0933142928277357
B.84	6492580	2.0933142928277357
B.84	6549593	2.0883681489242463
B.84	6028648	2.051823830603621
B.84	6028647	2.051823830603621
B.84	2994989	2.047791626651959
B.84	6444899	2.046902477183833
B.84	875071	2.046902477183833
B.84	4994674	2.046902477183833
B.84	8050426	2.046902477183833
B.84	6843012	2.046902477183833
B.84	7551297	2.046902477183833
B.84	6404095	2.046902477183833
B.84	2537397	2.046902477183833
B.84	9113801	2.046902477183833
B.84	2131284	2.046902477183833
B.84	8899273	2.046902477183833
B.84	4744831	2.046902477183833
B.84	3690716	2.046902477183833
B.84	4744830	2.046902477183833
B.84	5450423	2.046902477183833
B.84	1343785	2.046902477183833
B.84	7847951	2.046902477183833
B.84	5786027	1.976637369750813
B.84	220408	1.976637369750813
B.84	1861424	1.9716912258473236
B.84	5453279	1.9706888079262617
B.84	8687363	1.9108163999681322
B.84	2734893	1.7704625538142857
B.84	7500263	1.7704625538142857
B.84	3959574	1.7704625538142857
B.84	172456	1.560991039008385
B.84	2626310	0.9516997022332506
B.84	8152956	0.9516997022332506
B.85	5369213	2.2458542709772047
B.85	7417643	2.2215414504643833
B.85	2527174	2.2057210159651666
B.85	5653056	2.199006923076923
B.85	862520	2.199006923076923
B.85	8655613	2.199006923076923
B.85	3941196	2.1590820416061924
B.85	6214108	2.1590820416061924
B.85	8851725	2.1445019494715254
B.85	651342	2.1413
B.85	8636379	2.136842105263158
B.85	9112062	2.136842105263158
B.85	24145	2.1318888888888887
B.85	7658742	2.130641949471525
B.85	5477078	2.130641949471525
B.85	8795287	2.0569520808199435
B.85	2545136	2.0551092307692307
B.85	3832954	2.0397092307692306
B.85	6915919	2.0397092307692306
B.85	2906316	1.99863733408691
B.85	762246	1.9765612521978715
B.85	3443438	1.9751614579126608
B.85	4316463	1.960436259735481
B.85	1017356	1.95661
B.85	1337722	1.9474314336931344
B.85	1568973	1.9474314336931344
B.85	1047644	1.916992219695153
B.85	9102182	1.902946065848999
B.85	2335066	1.791466153846154
B.85	4724381	1.7625088888888891
B.85	4483361	1.7625088888888891
B.85	2014017	1.7625088888888891
B.85	2431723	1.7569729411764707
B.85	777608	1.5814450331125827
B.85	4483364	1.5623875331125827
B.85	1278061	1.3882850331125827
B.85	6553468	1.1863843137254901
B.85	5594620	1.1737230769230769
B.85	8662251	0.7359729939871449
B.85	3578047	0.6668028784119109
B.86	2491152	1.2716830585339844
B.86	785034	1.2526261359785327
B.86	5967828	1.2105671181579012
B.86	6037285	1.1632483956580193
B.86	4649176	1.1580080109913338
B.86	466929	1.1337620968570974
B.86	644983	1.124380178412132
B.86	3860539	1.1167028437631503
B.86	2793238	1.1117574814443096
B.86	503648	1.1083076670842889
B.86	3177064	1.102893003010739
B.86	6966199	1.1006789849624057
B.86	6966198	1.1006789849624057
B.86	327767	1.092249446646172
B.86	3350073	1.0872136394436316
B.86	6899019	1.0711241481109766
B.86	2529539	1.044922768343272
B.86	1528683	1.043892020517395
B.86	426397	1.034313783380866
B.86	8202470	1.0254274555816292
B.86	7271397	1.0229616675066597
B.86	1776632	0.9901400974404719
B.86	1776631	0.9901400974404719
B.87	2359509	2.1206937919648414
B.87	8925029	1.6095325750778724
B.87	2012624	1.5710336883143134
B.87	804203	1.5693688374613428
B.87	8233157	1.5680439857903352
B.87	331612	1.5619284003534246
B.87	5881863	1.5492299634628153
B.87	7920941	1.5372995172209956
B.87	7862057	1.520283624931872
B.87	1324518	1.5050082448563853
B.87	4233445	1.4989295219875893
B.87	6765605	1.4910640565593538
B.87	6280858	1.4899957042035563
B.87	2412994	1.4770183590237924
B.87	2412993	1.4770183590237924
B.87	5866730	1.4726597944204762
B.87	7212272	1.4726597944204762
B.87	6010635	1.4723085055557659
B.87	4431206	1.4531194751463012
B.87	650955	1.445840924603277
B.87	2277313	1.4439998883277865
B.87	2277312	1.440478861049963
B.87	6757384	1.436490319663079
B.87	8339618	1.430333086545981
B.87	2250834	1.4201539953022426
B.87	2716972	1.1167875165447578
B.87	9059073	1.114868582375479
B.87	9300219	1.0645353420822397
B.87	8017330	1.0550553819444444
B.87	3496357	1.0438603750594342
B.87	9000326	0.9985300409356724
