B.65	7618995	0.0
B.65	698266	0.0
B.65	8288065	3.0
B.65	9306389	0.0
B.65	921435	0.0
B.65	1823600	0.0
B.65	7822207	0.0
B.65	4507863	0.0
B.65	6902904	0.0
B.65	1724576	0.0
B.65	116444	0.0
B.65	69627	0.0
B.65	8249381	0.0
B.65	1574896	0.0
B.65	6539664	0.0
B.65	8022084	0.0
B.65	8022071	0.0
B.65	1332711	0.0
B.65	2783847	0.0
B.65	3101587	0.0
B.65	7658623	0.0
B.65	1521581	0.0
B.65	1673502	0.0
B.65	2405670	0.0
B.65	403301	0.0
B.65	1423817	0.0
B.65	2263907	0.0
B.65	736868	0.0
B.65	1135937	0.0
B.65	363270	0.0
B.65	8229754	0.0
B.65	7599796	0.0
B.65	125192	0.0
B.65	87828	0.0
B.65	3625655	0.0
B.65	2660570	0.0
B.65	6186620	0.0
B.65	6154697	0.0
B.65	8957535	0.0
B.65	7484676	0.0
B.65	7612037	1.0
B.65	5415744	0.0
B.65	225866	0.0
B.65	4759668	0.0
B.65	8709254	0.0
B.65	8709253	0.0
B.65	3306394	0.0
B.65	3665738	0.0
B.65	8470515	0.0
B.65	4184134	0.0
B.67	3976441	3.0
B.67	6013218	2.0
B.67	3632716	0.0
B.67	7470692	0.0
B.67	924881	0.0
B.67	2806769	0.0
B.67	19155	0.0
B.67	102736	0.0
B.67	8224815	0.0
B.67	3520348	0.0
B.67	6506198	0.0
B.67	4969639	0.0
B.67	3729955	0.0
B.67	262341	0.0
B.67	516556	2.0
B.67	3976438	2.0
B.67	3541851	2.0
B.67	5244634	0.0
B.67	3947918	2.0
B.67	4775819	0.0
B.67	4124236	0.0
B.67	2473227	0.0
B.67	3058323	2.0
B.67	7315053	0.0
B.67	7813671	0.0
B.67	5709069	0.0
B.67	6646577	0.0
B.67	1876537	0.0
B.67	985892	0.0
B.67	7144103	0.0
B.67	6974209	0.0
B.67	2667071	0.0
B.67	4716900	0.0
B.67	8507090	0.0
B.67	8240474	0.0
B.67	545	0.0
B.67	27612	0.0
B.67	909774	0.0
B.67	169617	0.0
B.67	2940	0.0
B.67	228145	0.0
B.67	3288995	0.0
B.67	637121	0.0
B.67	5033588	0.0
B.67	7049426	0.0
B.67	1803905	0.0
B.67	462884	0.0
B.67	80256	0.0
B.67	48093	0.0
B.67	7872951	0.0
B.67	304915	0.0
B.67	877593	0.0
B.67	367639	0.0
B.67	3651837	0.0
B.67	24749	0.0
B.67	4642690	0.0
B.67	4340381	0.0
B.67	6700903	0.0
B.67	4030278	0.0
B.67	4030276	0.0
B.67	1711927	0.0
B.67	5844819	0.0
B.67	7200669	0.0
B.67	3595180	0.0
B.67	2492212	0.0
B.67	7827403	0.0
B.67	3475830	0.0
B.67	5462254	0.0
B.67	452438	0.0
B.67	8631743	0.0
B.67	254999	0.0
B.67	5714143	0.0
B.67	1993118	0.0
B.67	2242025	0.0
B.67	2201747	0.0
B.67	8734487	0.0
B.67	6291435	0.0
B.67	8664709	0.0
B.67	6484151	0.0
B.67	5529663	0.0
B.67	1388213	0.0
B.67	2583131	0.0
B.67	5506688	0.0
B.67	6439274	0.0
B.67	8418447	0.0
B.67	4758871	0.0
B.67	9333463	0.0
B.67	1645533	0.0
B.67	2685127	0.0
B.67	2022492	0.0
B.67	2319669	0.0
B.67	4627659	0.0
B.67	5409948	0.0
B.67	7071122	0.0
B.67	6098018	3.0
B.67	7148929	3.0
B.67	8879812	2.0
B.67	8866841	3.0
B.67	8362888	3.0
B.67	3576803	3.0
B.67	3576804	3.0
B.67	3576806	2.0
B.67	6740244	2.0
B.67	1469036	2.0
B.67	6286684	0.0
B.67	4978650	0.0
B.67	8739502	0.0
B.67	5427944	0.0
B.67	1452406	0.0
B.67	6372127	0.0
B.67	7844637	2.0
B.67	2230513	0.0
B.67	2230514	0.0
B.67	8021382	2.0
B.67	1611082	3.0
B.67	9339704	0.0
B.67	351951	0.0
B.67	7267517	0.0
B.67	2542768	0.0
B.67	7795175	0.0
B.67	2108219	0.0
B.67	5770961	0.0
B.67	7546065	0.0
B.67	8279059	0.0
B.67	1928582	0.0
B.67	1309257	0.0
B.67	662292	0.0
B.67	2020529	0.0
B.67	1342458	0.0
B.67	776620	3.0
B.67	759944	0.0
B.67	549975	0.0
B.67	1985082	0.0
B.67	87828	0.0
B.67	8229754	0.0
B.67	7599796	0.0
B.67	125192	0.0
B.67	11869	0.0
B.67	43889	0.0
B.67	273793	0.0
B.67	476	0.0
B.67	2333000	0.0
B.67	2333006	0.0
B.67	1457445	0.0
B.67	2546872	0.0
B.67	3465565	0.0
B.67	5753693	0.0
B.67	222319	0.0
B.67	2931430	0.0
B.67	4657320	0.0
B.67	6726157	0.0
B.67	4612844	0.0
B.67	1717124	0.0
B.71	565878	3.0
B.71	414914	3.0
B.71	7184865	3.0
B.71	717836	3.0
B.71	1642651	3.0
B.71	2360617	3.0
B.71	3540873	3.0
B.71	894331	3.0
B.71	3235914	3.0
B.71	9138424	3.0
B.71	717838	3.0
B.71	8841302	3.0
B.71	7879955	0.0
B.71	8851627	0.0
B.71	4347666	0.0
B.71	6250194	0.0
B.71	7819258	0.0
B.71	4780799	0.0
B.71	8847697	0.0
B.71	2011674	3.0
B.71	2873328	3.0
B.71	2873321	3.0
B.71	2662702	1.0
B.71	4521806	3.0
B.71	1123656	0.0
B.71	7600006	0.0
B.71	693068	0.0
B.71	912884	0.0
B.71	168807	0.0
B.71	201806	0.0
B.71	2948336	0.0
B.71	4821791	0.0
B.71	8790904	0.0
B.71	668581	0.0
B.71	2480119	3.0
B.71	1358903	0.0
B.71	1369622	0.0
B.71	4292353	0.0
B.71	628774	0.0
B.71	8108941	0.0
B.71	66871	0.0
B.71	3525402	0.0
B.71	4645680	0.0
B.71	4739288	0.0
B.71	285629	0.0
B.71	8188254	0.0
B.71	2068188	0.0
B.71	8074658	0.0
B.71	9153002	2.0
B.71	231631	0.0
B.71	765117	0.0
B.71	6771809	0.0
B.71	6997179	0.0
B.71	1006884	0.0
B.71	5197182	0.0
B.71	4440774	0.0
B.71	4867822	0.0
B.71	1947692	0.0
B.71	2810711	0.0
B.71	3674436	0.0
B.71	9273964	0.0
B.71	4688086	1.0
B.71	3498622	0.0
B.71	4782031	0.0
B.71	8973673	0.0
B.71	4990568	0.0
B.71	3385298	0.0
B.71	7725431	0.0
B.71	6941640	3.0
B.71	5544230	0.0
B.71	7165916	0.0
B.71	6966800	0.0
B.71	4967098	0.0
B.71	211453	0.0
B.71	4430338	0.0
B.71	76705	0.0
B.71	9148884	0.0
B.71	7803919	1.0
B.71	624352	0.0
B.71	3685485	3.0
B.71	3361888	3.0
B.71	3421447	3.0
B.71	2299135	2.0
B.71	7792453	3.0
B.71	5455064	1.0
B.71	3401080	3.0
B.71	6486984	2.0
B.71	1217793	3.0
B.71	9219114	3.0
B.71	2576835	3.0
B.71	8404055	3.0
B.71	2624934	3.0
B.71	5647583	0.0
B.71	831755	0.0
B.71	4514124	3.0
B.71	167207	0.0
B.71	419095	0.0
B.71	1801203	0.0
B.71	2254321	0.0
B.71	4669	0.0
B.71	7730422	0.0
B.71	1086045	3.0
B.71	1907623	1.0
B.71	1103890	1.0
B.71	2399272	1.0
B.71	1970898	1.0
B.71	159063	1.0
B.71	3949236	0.0
B.71	654597	0.0
B.71	814826	0.0
B.71	3568056	0.0
B.71	8229755	0.0
B.71	8447899	0.0
B.71	7104856	0.0
B.71	4204944	0.0
B.71	7249560	0.0
B.71	4888970	0.0
B.71	7967682	0.0
B.71	3820382	0.0
B.71	4396215	0.0
B.71	4589918	0.0
B.71	6280565	1.0
B.71	5638076	1.0
B.71	4997861	0.0
B.71	4997860	0.0
B.71	2873322	1.0
B.71	6254266	0.0
B.71	3279261	0.0
B.71	6874242	0.0
B.71	6847333	0.0
B.8	6392221	2.0
B.8	9331941	2.0
B.8	1290523	3.0
B.8	8088165	0.0
B.8	919143	2.0
B.8	7781801	0.0
B.8	1121338	1.0
B.8	3572230	0.0
B.8	7225906	0.0
B.8	4574588	0.0
B.8	1545264	0.0
B.8	1293111	1.0
B.8	7492076	0.0
B.8	5218392	0.0
B.8	9086802	0.0
B.8	1293121	1.0
B.8	3037763	0.0
B.8	912254	0.0
B.8	2660399	0.0
B.8	5082111	1.0
B.8	414777	0.0
B.8	3369176	0.0
B.8	8026627	2.0
B.8	8367538	0.0
B.8	5082115	1.0
B.8	3327932	0.0
B.8	6437145	0.0
B.8	8114348	0.0
B.8	1582682	0.0
B.8	5432805	0.0
B.8	9299924	0.0
B.8	6687671	1.0
B.8	6687673	1.0
B.8	5919604	0.0
B.8	5820104	0.0
B.8	288455	0.0
B.8	732327	0.0
B.8	1821518	0.0
B.8	4759051	0.0
B.8	2256378	0.0
B.8	6097877	0.0
B.8	757385	0.0
B.8	3492260	0.0
B.8	5267066	0.0
B.8	6977010	0.0
B.8	8093561	0.0
B.8	2272738	0.0
B.8	4287914	0.0
B.8	5017252	0.0
B.8	2526015	0.0
B.8	1486280	0.0
B.8	4534945	0.0
B.8	1316870	0.0
B.8	3720993	0.0
B.8	3981041	0.0
B.8	114410	0.0
B.8	891182	0.0
B.8	3978406	0.0
B.8	144454	0.0
B.8	5031731	0.0
B.8	3611030	0.0
B.8	8150466	0.0
B.8	4885672	0.0
B.8	4681468	0.0
B.8	2448252	0.0
B.8	7788892	0.0
B.8	2115737	0.0
B.8	8165330	0.0
B.8	1293124	0.0
B.8	7788893	0.0
B.8	4465935	0.0
B.8	8389122	0.0
B.8	8046775	0.0
B.8	7256065	0.0
B.8	2924345	0.0
B.8	6217254	0.0
B.8	7587675	0.0
B.8	223050	0.0
B.8	1667085	0.0
B.8	7715467	0.0
B.8	7743684	0.0
B.8	501546	0.0
B.8	8365604	0.0
B.8	174666	0.0
B.8	5544345	0.0
B.8	8026621	0.0
B.8	3513030	0.0
B.8	8820812	1.0
B.8	7359983	2.0
B.8	9331938	1.0
B.8	9331937	1.0
B.8	1644203	0.0
B.8	8697344	0.0
B.8	2542611	0.0
B.8	4470812	0.0
B.8	6334430	0.0
B.8	2463583	0.0
B.8	7137466	0.0
B.8	6977018	0.0
B.8	1308371	2.0
B.8	1308368	2.0
B.8	2888321	0.0
B.8	1593547	0.0
B.8	7995873	0.0
B.8	25479	0.0
B.8	4096	0.0
B.8	4837683	1.0
B.8	1851713	1.0
B.8	9134887	0.0
B.8	347281	0.0
B.8	882193	0.0
B.8	2343812	0.0
B.8	1658710	0.0
B.8	757628	0.0
B.8	724564	0.0
B.8	1383455	0.0
B.8	1339945	0.0
B.8	36121	0.0
B.8	6873144	0.0
B.8	3611038	0.0
B.8	7413998	0.0
B.8	5218405	0.0
B.8	9165151	0.0
B.8	2593653	0.0
B.8	2646213	0.0
B.8	7734029	0.0
B.8	1231798	0.0
B.8	8352947	0.0
B.8	8596998	0.0
B.8	1208378	0.0
B.8	4711533	1.0
B.82	1932409	0.0
B.82	211828	1.0
B.82	1658951	0.0
B.82	6040133	0.0
B.82	4215868	0.0
B.82	195349	0.0
B.82	4723239	0.0
B.82	3580636	1.0
B.82	9258104	0.0
B.82	8981128	0.0
B.82	7012208	0.0
B.82	4615722	0.0
B.82	8309753	0.0
B.82	9224993	0.0
B.82	4119377	1.0
B.82	6399288	0.0
B.82	1821810	1.0
B.82	1035771	0.0
B.82	3393509	1.0
B.82	3139741	0.0
B.82	1768794	0.0
B.82	1667514	0.0
B.82	2923016	0.0
B.82	2968705	1.0
B.82	2392602	0.0
B.82	1352413	0.0
B.82	7420647	0.0
B.82	6174809	0.0
B.82	4077716	1.0
B.82	4381925	0.0
B.82	5329324	0.0
B.82	6307092	0.0
B.82	3798999	0.0
B.82	8682009	0.0
B.82	8467621	0.0
B.82	1960470	0.0
B.82	4381919	0.0
B.82	7360840	0.0
B.82	1960473	0.0
B.82	7779636	0.0
B.82	2477223	0.0
B.82	4977415	0.0
B.82	7587707	0.0
B.82	1116415	0.0
B.82	2006853	0.0
B.82	1562974	0.0
B.82	6888642	0.0
B.82	6770954	0.0
B.82	4492137	0.0
B.82	6095272	0.0
B.82	5267	0.0
B.82	6583359	0.0
B.82	8936143	0.0
B.82	8115813	0.0
B.82	3887607	0.0
B.82	8276392	0.0
B.82	5859683	0.0
B.82	8626224	0.0
B.82	6387850	0.0
B.82	828437	0.0
B.82	3516813	0.0
B.82	6990778	0.0
B.82	6640543	0.0
B.82	819090	0.0
B.82	559198	0.0
B.82	6455643	1.0
B.82	6969580	0.0
B.82	2278450	0.0
B.82	8889409	0.0
B.82	4906387	0.0
B.82	3955003	0.0
B.82	7558308	0.0
B.82	9229074	0.0
B.82	3680362	0.0
B.82	3255958	0.0
B.82	2174766	0.0
B.82	5348347	0.0
B.82	6207290	0.0
B.82	9170656	0.0
B.82	939571	0.0
B.82	5486891	0.0
B.82	941086	0.0
B.82	3103233	0.0
B.82	6314019	0.0
B.82	7639164	0.0
B.82	9096406	0.0
B.82	6134631	0.0
B.82	5188180	0.0
B.82	6799774	0.0
B.82	2627662	0.0
B.82	8601409	0.0
B.82	3625540	0.0
B.82	2337380	0.0
B.82	7198682	0.0
B.82	2129357	1.0
B.82	106182	0.0
B.82	5189437	1.0
B.82	7480808	0.0
B.82	8842075	0.0
B.82	5123886	0.0
B.82	8390023	0.0
B.82	4057993	0.0
B.82	4057992	0.0
B.82	3474605	0.0
B.82	206023	0.0
B.82	7360598	0.0
B.82	3858688	0.0
B.82	3231551	0.0
B.82	4385421	0.0
B.82	143988	0.0
B.82	8557646	0.0
B.82	8557647	0.0
B.82	3890967	0.0
B.82	7872604	0.0
B.82	1977522	0.0
B.82	2265934	0.0
B.82	2625169	0.0
B.82	12245	0.0
B.82	383245	0.0
B.82	120159	0.0
B.82	228449	0.0
B.82	6708575	0.0
B.82	6447328	0.0
B.82	5048872	0.0
B.82	3421225	0.0
B.82	8598666	0.0
B.82	1154956	0.0
B.82	2289034	0.0
B.82	1206727	0.0
B.82	800471	0.0
B.82	1725080	0.0
B.82	1725081	0.0
B.82	1773546	0.0
B.82	1773548	0.0
B.82	881949	0.0
B.82	566223	0.0
B.82	1491618	0.0
B.82	3355587	0.0
B.82	3569531	0.0
B.82	6455642	1.0
B.82	4752584	0.0
B.82	2911091	0.0
B.82	3949472	0.0
B.82	7812877	0.0
B.82	5227113	0.0
B.82	2734112	0.0
B.82	2468363	0.0
B.82	2098897	0.0
B.82	130671	0.0
B.82	1447055	0.0
B.82	7896390	0.0
B.82	6150298	0.0
B.82	7746675	0.0
B.82	4504035	0.0
B.82	21587	0.0
B.82	1380143	0.0
B.82	8074885	0.0
B.82	4429481	0.0
B.82	5270483	0.0
B.82	4147225	0.0
B.82	92953	0.0
B.82	5227836	0.0
B.82	3284968	0.0
B.82	8860485	0.0
B.84	4420217	2.0
B.84	6549593	0.0
B.84	6492580	1.0
B.84	2493368	0.0
B.84	6444899	1.0
B.84	9113801	0.0
B.84	8050426	1.0
B.84	6404095	0.0
B.84	8229746	0.0
B.84	1067413	0.0
B.84	960842	0.0
B.84	48093	0.0
B.84	6058311	0.0
B.84	6392570	0.0
B.84	5682741	0.0
B.84	5705920	0.0
B.84	7812990	0.0
B.84	557097	0.0
B.84	4994674	0.0
B.84	2734893	0.0
B.84	2626310	0.0
B.84	8440567	0.0
B.84	4744830	0.0
B.84	3690716	0.0
B.84	7847951	0.0
B.84	5786027	0.0
B.84	7500263	0.0
B.84	2131284	0.0
B.84	4744831	0.0
B.84	220408	0.0
B.84	8899273	0.0
B.84	3959574	0.0
B.84	8152956	0.0
B.84	1861424	0.0
B.84	22787	0.0
B.84	6180862	0.0
B.84	136684	0.0
B.84	1232093	0.0
B.84	1233403	0.0
B.84	137490	0.0
B.84	20309	0.0
B.84	2815139	0.0
B.84	36883	0.0
B.84	545	0.0
B.84	7841521	0.0
B.84	1582440	0.0
B.84	3976698	0.0
B.84	798722	0.0
B.84	7769719	0.0
B.84	2940	0.0
B.84	143269	0.0
B.84	103277	0.0
B.84	4188333	0.0
B.84	5405332	0.0
B.84	622597	0.0
B.84	1026838	0.0
B.84	8412396	0.0
B.84	1248094	0.0
B.84	2802253	0.0
B.84	3864539	0.0
B.84	6418342	0.0
B.84	1597201	0.0
B.84	4200373	0.0
B.84	5982170	0.0
B.84	3856714	0.0
B.84	3107167	0.0
B.84	1455095	0.0
B.84	8060881	0.0
B.84	6392568	0.0
B.84	7982544	0.0
B.84	1068954	0.0
B.84	6363555	0.0
B.84	9288426	0.0
B.84	701409	0.0
B.84	1143756	0.0
B.84	8529949	0.0
B.84	3264702	0.0
B.84	7366958	0.0
B.84	8195938	0.0
B.84	6969244	0.0
B.84	8286289	0.0
B.84	8493844	0.0
B.84	8180473	0.0
B.84	8180693	0.0
B.84	1226273	0.0
B.84	7053785	0.0
B.84	866928	0.0
B.84	4295525	0.0
B.84	7836805	0.0
B.84	7413335	0.0
B.84	1803739	0.0
B.84	2732406	0.0
B.84	7243132	0.0
B.84	6980512	0.0
B.84	6061438	0.0
B.84	5360026	1.0
B.84	9243756	0.0
B.84	3736998	0.0
B.84	7274784	1.0
B.84	5179863	0.0
B.84	5143166	0.0
B.84	6028648	0.0
B.84	6028647	0.0
B.84	2994989	0.0
B.84	875071	0.0
B.84	6843012	0.0
B.84	7551297	1.0
B.84	2537397	0.0
B.84	5453279	0.0
B.84	5450423	0.0
B.84	8687363	0.0
B.84	1343785	0.0
B.84	6332903	0.0
B.84	500222	0.0
B.84	1559559	0.0
B.84	1218679	0.0
B.84	26680	0.0
B.84	172455	0.0
B.84	172456	0.0
B.84	1152728	0.0
B.84	956407	0.0
B.84	7594	0.0
B.84	700	0.0
B.84	524	0.0
B.84	115	0.0
B.84	67	0.0
B.84	403	0.0
B.84	319	0.0
B.84	125192	0.0
B.84	1	0.0
B.84	1294	0.0
B.84	8712911	0.0
B.84	2286218	0.0
B.84	4770843	0.0
B.84	8193268	0.0
B.84	4868065	0.0
B.84	7857036	0.0
B.84	510654	0.0
B.84	550108	1.0
B.84	2350137	0.0
B.87	8786661	0.0
B.87	2380397	0.0
B.87	5393890	0.0
B.87	2359509	3.0
B.87	7862057	3.0
B.87	2012624	3.0
B.87	3508460	0.0
B.87	4347622	0.0
B.87	5893143	0.0
B.87	4263533	0.0
B.87	5595330	0.0
B.87	7838405	0.0
B.87	2250834	3.0
B.87	6939325	0.0
B.87	6994596	0.0
B.87	4599745	0.0
B.87	8629537	0.0
B.87	9000326	2.0
B.87	8579895	0.0
B.87	177230	0.0
B.87	3100391	0.0
B.87	4274730	0.0
B.87	8017330	0.0
B.87	8686993	0.0
B.87	7357677	0.0
B.87	5603177	0.0
B.87	7209012	0.0
B.87	9300219	0.0
B.87	7917247	0.0
B.87	3496357	0.0
B.87	8186051	0.0
B.87	5067646	0.0
B.87	7805925	0.0
B.87	2629636	0.0
B.87	8958538	0.0
B.87	4190024	0.0
B.87	1869027	0.0
B.87	43414	0.0
B.87	2385897	0.0
B.87	2598280	0.0
B.87	4054296	0.0
B.87	6160336	0.0
B.87	5180209	0.0
B.87	5609979	0.0
B.87	777335	0.0
B.87	6947315	0.0
B.87	3529986	0.0
B.87	4624990	0.0
B.87	2406884	0.0
B.87	423038	0.0
B.87	5619339	0.0
B.87	3287816	0.0
B.87	741056	0.0
B.87	8477326	0.0
B.87	1287640	0.0
B.87	5089940	0.0
B.87	1636968	0.0
B.87	5448842	0.0
B.87	4966505	0.0
B.87	6429638	0.0
B.87	6112266	0.0
B.87	6318078	0.0
B.87	2202501	0.0
B.87	5324440	0.0
B.87	2463053	0.0
B.87	1681588	0.0
B.87	7326896	0.0
B.87	7461173	0.0
B.87	2716972	0.0
B.87	6607889	0.0
B.87	4292205	0.0
B.87	3419654	0.0
B.87	1588715	0.0
B.87	829034	0.0
B.87	3394519	0.0
B.87	2438004	0.0
B.87	2901315	0.0
B.87	5631204	0.0
B.87	3931510	0.0
B.87	3698179	0.0
B.87	8798373	0.0
B.87	8219505	0.0
B.87	804856	0.0
B.87	8219506	0.0
B.87	8037622	0.0
B.87	5527773	0.0
B.87	2036457	0.0
B.87	6276963	0.0
B.87	6451382	0.0
B.87	5179162	0.0
B.87	148795	0.0
B.87	8925029	0.0
B.87	804203	0.0
B.87	8233157	0.0
B.87	331612	0.0
B.87	5881863	0.0
B.87	7920941	0.0
B.87	1324518	0.0
B.87	4233445	0.0
B.87	6765605	0.0
B.87	6280858	0.0
B.87	2412994	1.0
B.87	2412993	0.0
B.87	5866730	0.0
B.87	7212272	0.0
B.87	6010635	0.0
B.87	4431206	0.0
B.87	650955	0.0
B.87	2277313	0.0
B.87	2277312	0.0
B.87	6757384	0.0
B.87	8339618	0.0
B.87	183019	0.0
B.87	1723026	0.0
B.87	518052	0.0
B.87	8278692	0.0
B.87	8271105	0.0
B.87	429158	0.0
B.87	4240947	0.0
B.87	5927639	0.0
B.87	5617499	0.0
B.87	8765854	0.0
B.87	7683554	0.0
B.87	2989558	0.0
B.87	6783076	0.0
B.87	5527212	0.0
B.87	4131282	0.0
B.87	702656	0.0
B.87	1966243	0.0
B.87	2414804	0.0
B.87	1559941	0.0
B.87	1045991	0.0
B.87	1750644	0.0
B.87	1004301	0.0
B.87	1043344	0.0
B.87	2433455	0.0
B.87	1495416	0.0
B.87	4950931	0.0
B.87	6499630	0.0
B.87	6610902	0.0
B.87	2697462	0.0
B.87	7135718	0.0
B.87	9059073	0.0
B.87	6356875	0.0
B.87	8975383	0.0
B.87	966058	0.0
B.87	4659585	0.0
B.87	801954	0.0
B.87	2156186	0.0
B.87	56078	0.0
B.87	495459	0.0
B.87	877763	0.0
B.87	5840456	0.0
B.87	5262324	0.0
B.87	2404208	0.0
B.87	4089284	0.0
B.87	4468566	0.0
B.92	1757721	0.0
B.92	8185052	0.0
B.92	1326	0.0
B.92	4913457	0.0
B.92	2152021	1.0
B.92	2036506	0.0
B.92	7177109	0.0
B.92	7122374	1.0
B.92	3027868	0.0
B.92	8336400	0.0
B.92	459975	0.0
B.92	8235705	0.0
B.92	597410	0.0
B.92	7501654	0.0
B.92	8128501	0.0
B.92	7605032	0.0
B.92	1884572	0.0
B.92	6313512	0.0
B.92	1577546	0.0
B.92	3502230	0.0
B.92	1996132	0.0
B.92	4728368	0.0
B.92	7763190	0.0
B.92	1747773	0.0
B.92	4835634	0.0
B.92	2935249	0.0
B.92	1742631	0.0
B.92	510389	0.0
B.92	3979232	0.0
B.92	5279151	1.0
B.92	835887	0.0
B.92	3730285	0.0
B.92	4563458	0.0
B.92	1335845	0.0
B.92	8492598	0.0
B.92	3169165	0.0
B.92	8917138	0.0
B.92	3326221	0.0
B.92	3277513	0.0
B.92	2912219	0.0
B.92	950852	0.0
B.92	863614	0.0
B.92	7158754	0.0
B.92	589122	0.0
B.92	6982019	0.0
B.92	7591748	0.0
B.92	7793589	0.0
B.92	817364	0.0
B.92	143083	0.0
B.92	1527220	0.0
B.92	585967	0.0
B.92	3938168	0.0
B.92	5669410	0.0
B.92	8812045	0.0
B.92	9261866	0.0
B.92	7922831	0.0
B.92	9020303	0.0
B.92	3115583	0.0
B.92	8202139	0.0
B.92	6957167	0.0
B.92	8235699	0.0
B.92	1568747	0.0
B.92	8221677	0.0
B.92	2536000	0.0
B.92	7274671	0.0
B.92	8613418	0.0
B.92	9039494	0.0
B.92	4329410	0.0
B.92	9039499	0.0
B.92	1235874	0.0
B.92	2275483	0.0
B.92	6894887	0.0
B.92	3071428	0.0
B.92	7679162	0.0
B.92	8214987	0.0
B.92	9067014	0.0
B.92	431624	0.0
B.92	5950979	0.0
B.92	7778274	0.0
B.92	6467947	0.0
B.92	2353050	0.0
B.92	5162168	0.0
B.92	1054111	0.0
B.92	9067015	0.0
B.92	4382235	0.0
B.92	6768155	0.0
B.92	6393230	0.0
B.92	4206059	0.0
B.92	6868430	0.0
B.92	2294077	0.0
B.92	9159804	0.0
B.92	9159799	0.0
B.92	6998408	0.0
B.92	6011139	1.0
B.92	4457680	0.0
B.92	5087705	1.0
B.92	6994707	0.0
B.92	5031658	0.0
B.92	7749530	0.0
B.92	7377814	0.0
B.92	7501657	0.0
B.92	6041485	1.0
B.92	6041496	0.0
B.92	5884611	0.0
B.92	8693297	0.0
B.92	6476915	0.0
B.92	6476912	0.0
B.92	6476914	0.0
B.92	1677629	0.0
B.92	5032835	0.0
B.92	7376513	0.0
B.92	9001189	0.0
B.92	4633404	0.0
B.92	48491	0.0
B.92	408527	0.0
B.92	4953287	0.0
B.92	5751335	0.0
B.92	548658	0.0
B.92	8774687	0.0
B.92	5090567	0.0
B.92	9239992	0.0
B.92	4237232	0.0
B.92	948038	0.0
B.92	1222019	0.0
B.92	470281	0.0
B.92	392241	0.0
B.92	906364	0.0
B.92	1348041	0.0
B.92	597404	0.0
B.92	642891	0.0
B.92	746557	0.0
B.92	4890155	0.0
B.92	8229753	0.0
B.92	8229791	0.0
B.92	8229758	0.0
B.92	454332	0.0
B.92	3226203	0.0
B.92	8229746	0.0
B.92	2700308	0.0
B.92	5824900	0.0
B.92	6507195	0.0
B.92	8745935	0.0
B.92	3904208	0.0
B.92	4012592	0.0
B.92	2943215	0.0
B.92	1102281	0.0
B.92	9231478	0.0
B.92	5308341	0.0
B.92	7543194	0.0
B.92	550008	0.0
B.92	8861762	0.0
B.92	826135	0.0
B.94	18817	3.0
B.94	1805	0.0
B.94	38533	0.0
B.94	18635	0.0
B.94	519	0.0
B.94	1118	0.0
B.94	5879731	0.0
B.94	8326883	0.0
B.94	3790424	0.0
B.94	892466	0.0
B.94	7054978	0.0
B.94	131030	0.0
B.94	342	0.0
B.94	358	0.0
B.94	92	0.0
B.94	22230	0.0
B.94	7786879	0.0
B.94	273	0.0
B.94	115	0.0
B.94	297	0.0
B.94	606	0.0
B.94	599	0.0
B.94	1673428	0.0
B.94	2056	0.0
B.94	255733	0.0
B.94	3194516	0.0
B.94	207478	0.0
B.94	67	0.0
B.94	80930	0.0
B.94	1049	0.0
B.94	6963833	0.0
B.94	6694941	0.0
B.94	6935036	0.0
B.94	985199	0.0
B.94	2553934	0.0
B.94	7484631	0.0
B.94	2971313	0.0
B.94	8970235	0.0
B.94	7382087	0.0
B.94	8158806	0.0
B.94	7132605	0.0
B.94	3004571	0.0
B.94	6694942	0.0
B.94	198158	0.0
B.94	985198	0.0
B.94	1311123	0.0
B.94	2419192	0.0
B.94	7504818	0.0
B.94	6079698	0.0
B.94	5282093	0.0
B.94	4721729	0.0
B.94	1449702	0.0
B.94	111558	1.0
B.94	124570	0.0
B.94	1042084	0.0
B.94	4621752	1.0
B.94	1177655	3.0
B.94	8015169	1.0
B.94	9292087	1.0
B.94	1450785	1.0
B.94	878513	1.0
B.94	934708	1.0
B.94	8868967	1.0
B.94	4465698	1.0
B.94	7959381	0.0
B.94	5788572	0.0
B.94	1830720	1.0
B.94	3710180	0.0
B.94	5097874	1.0
B.94	2578886	0.0
B.94	7348340	1.0
B.94	9225612	0.0
B.94	9225611	0.0
B.94	1414878	1.0
B.94	5806029	1.0
B.94	1555584	1.0
B.94	398159	1.0
B.94	614921	1.0
B.94	5395566	1.0
B.94	3188515	0.0
B.94	628312	3.0
B.94	269236	2.0
B.94	715551	2.0
B.94	687431	0.0
B.94	9906	0.0
B.94	147068	0.0
B.94	3589	0.0
B.94	7619722	0.0
B.94	7593	0.0
B.94	51002	0.0
B.94	8229746	0.0
B.94	7594	0.0
B.94	700	0.0
B.94	27320	0.0
B.94	288351	0.0
B.94	1201015	0.0
B.94	825803	0.0
B.94	6056453	0.0
B.94	8737738	0.0
B.94	8839191	0.0
B.94	6145839	0.0
B.94	6419783	0.0
B.95	5777	3.0
B.95	233696	0.0
B.95	6347766	3.0
B.95	68539	3.0
B.95	8085567	1.0
B.95	4717152	1.0
B.95	2598034	0.0
B.95	3932603	0.0
B.95	4272166	0.0
